IDJogo;DataHora;PontosCasa;PontosVisitante;IDEstadio;IDTimeCasa;IDTimeFora
387;10/12/2022 22:00;111;115;15;16;27
388;11/12/2022 00:00;133;136;12;12;3
389;11/12/2022 00:00;107;114;29;30;13
390;11/12/2022 00:30;110;102;6;6;21
391;11/12/2022 01:00;144;115;5;5;7
392;11/12/2022 01:30;123;107;10;10;2
393;11/12/2022 02:00;115;110;8;8;29
394;11/12/2022 03:00;124;118;24;25;18
395;11/12/2022 20:30;129;124;18;19;24
396;11/12/2022 23:00;117;124;9;9;14
397;11/12/2022 23:00;112;99;19;20;26
398;11/12/2022 23:00;111;99;21;22;28
399;11/12/2022 23:00;131;113;22;23;4
400;11/12/2022 23:30;123;122;1;1;5
401;12/12/2022 00:00;97;92;11;11;17
402;13/12/2022 00:00;82;87;12;12;16
403;13/12/2022 00:00;100;112;29;30;3
404;13/12/2022 01:00;128;103;14;15;1
405;13/12/2022 01:30;121;114;7;7;21
406;13/12/2022 01:30;112;111;26;27;6
407;13/12/2022 03:00;133;112;24;25;18
408;13/12/2022 03:30;113;93;13;13;2
409;14/12/2022 00:00;123;103;22;23;26
410;14/12/2022 00:30;128;111;16;17;10
411;14/12/2022 01:00;111;97;11;11;24
412;14/12/2022 02:00;121;100;28;29;19
413;14/12/2022 03:00;118;122;13;14;2
414;15/12/2022 00:00;134;141;4;4;9
415;15/12/2022 00:00;125;119;12;12;10
416;15/12/2022 00:00;135;124;21;22;1
417;15/12/2022 00:30;123;124;27;28;26
418;15/12/2022 00:30;120;128;5;5;20
419;15/12/2022 01:00;108;110;20;21;16
420;15/12/2022 01:00;112;128;26;27;25
421;15/12/2022 02:00;90;105;7;7;6
422;15/12/2022 02:00;141;128;8;8;30
423;15/12/2022 03:00;99;88;13;13;18
424;16/12/2022 01:00;108;111;11;11;16
425;16/12/2022 01:00;142;101;14;15;17
426;16/12/2022 02:00;132;129;28;29;19
427;16/12/2022 03:30;95;111;13;13;24
428;17/12/2022 00:00;106;125;4;4;1
429;17/12/2022 00:00;113;122;9;9;26
430;17/12/2022 00:30;109;117;2;2;22
431;17/12/2022 00:30;118;112;6;6;12
432;17/12/2022 00:30;118;106;22;23;10
433;17/12/2022 00:30;116;119;27;28;3
434;17/12/2022 01:00;91;114;5;5;20
435;17/12/2022 01:00;110;112;20;21;18
436;17/12/2022 01:30;130;110;7;7;25
437;17/12/2022 03:00;126;108;13;14;8
438;17/12/2022 21:00;102;93;13;13;30
439;17/12/2022 22:00;101;111;26;27;16
440;18/12/2022 01:00;100;99;6;6;7
441;18/12/2022 01:00;95;107;11;11;25
442;18/12/2022 01:00;123;97;16;17;29
443;18/12/2022 01:00;115;109;20;21;15
444;18/12/2022 02:00;118;114;23;24;19
445;18/12/2022 20:00;92;95;2;2;22
446;18/12/2022 22:00;106;109;12;12;20
447;18/12/2022 23:00;121;124;9;9;3
448;18/12/2022 23:00;110;126;27;28;10
449;19/12/2022 00:00;150;126;17;18;5
450;19/12/2022 01:00;119;115;8;8;4
451;19/12/2022 02:30;119;117;13;14;30
452;20/12/2022 00:00;0;0;6;6;29
453;20/12/2022 00:00;0;0;22;23;28
454;20/12/2022 00:30;0;0;1;1;22
455;20/12/2022 01:00;0;0;11;11;27
456;20/12/2022 01:00;0;0;17;18;7
457;20/12/2022 01:00;0;0;18;19;17
458;20/12/2022 01:00;0;0;20;21;25
459;20/12/2022 02:00;0;0;23;24;14
460;20/12/2022 03:00;0;0;25;26;4
461;21/12/2022 00:00;0;0;9;9;29
462;21/12/2022 00:30;0;0;15;16;5
463;21/12/2022 00:30;0;0;19;20;10
464;21/12/2022 02:00;0;0;23;24;30
465;21/12/2022 03:00;0;0;8;8;15
466;22/12/2022 00:00;0;0;6;6;17
467;22/12/2022 00:00;0;0;22;23;9
468;22/12/2022 00:30;0;0;1;1;5
469;22/12/2022 00:30;0;0;2;2;12
470;22/12/2022 00:30;0;0;3;3;10
471;22/12/2022 00:30;0;0;19;20;28
472;22/12/2022 01:00;0;0;11;11;22
473;22/12/2022 01:00;0;0;17;18;7
474;22/12/2022 01:00;0;0;20;21;25
475;22/12/2022 03:00;0;0;25;26;14
476;22/12/2022 03:30;0;0;13;13;4
477;23/12/2022 01:00;0;0;18;19;27
478;23/12/2022 02:00;0;0;28;29;30
479;24/12/2022 00:00;0;0;21;22;27
480;24/12/2022 00:00;0;0;22;23;13
481;24/12/2022 00:30;0;0;1;1;9
482;24/12/2022 00:30;0;0;2;2;18
483;24/12/2022 00:30;0;0;3;3;17
484;24/12/2022 00:30;0;0;6;6;28
485;24/12/2022 00:30;0;0;19;20;5
486;24/12/2022 01:00;0;0;15;16;12
487;24/12/2022 01:00;0;0;11;11;7
488;24/12/2022 01:00;0;0;20;21;19
489;24/12/2022 02:00;0;0;8;8;25
490;24/12/2022 03:00;0;0;23;24;15
491;24/12/2022 03:00;0;0;25;26;30
492;24/12/2022 03:30;0;0;13;14;4
493;25/12/2022 17:00;0;0;19;20;23
494;25/12/2022 19:30;0;0;7;7;14
495;25/12/2022 22:00;0;0;2;2;17
496;26/12/2022 01:00;0;0;10;10;15
497;26/12/2022 03:30;0;0;8;8;24
498;27/12/2022 00:00;0;0;6;6;3
499;27/12/2022 00:00;0;0;9;9;13
500;27/12/2022 00:30;0;0;15;16;18
501;27/12/2022 01:00;0;0;5;5;11
502;27/12/2022 01:00;0;0;18;19;12
503;27/12/2022 01:00;0;0;26;27;29
504;27/12/2022 03:00;0;0;24;25;4
505;28/12/2022 00:00;0;0;21;22;14
506;28/12/2022 00:00;0;0;29;30;23
507;28/12/2022 00:30;0;0;2;2;11
508;28/12/2022 00:30;0;0;12;12;1
509;28/12/2022 00:30;0;0;27;28;13
510;28/12/2022 01:00;0;0;14;15;24
511;28/12/2022 01:00;0;0;20;21;27
512;28/12/2022 01:30;0;0;7;7;20
513;28/12/2022 03:00;0;0;10;10;4
514;28/12/2022 03:00;0;0;25;26;8
515;29/12/2022 00:00;0;0;9;9;22
516;29/12/2022 00:00;0;0;29;30;24
517;29/12/2022 00:30;0;0;1;1;3
518;29/12/2022 00:30;0;0;15;16;14
519;29/12/2022 01:00;0;0;5;5;17
520;29/12/2022 01:00;0;0;18;19;18
521;29/12/2022 03:00;0;0;10;10;29
522;29/12/2022 03:00;0;0;25;26;8
523;30/12/2022 00:00;0;0;4;4;21
524;30/12/2022 00:00;0;0;12;12;6
525;30/12/2022 00:30;0;0;2;2;13
526;30/12/2022 00:30;0;0;27;28;15
527;30/12/2022 01:00;0;0;26;27;20
528;30/12/2022 01:30;0;0;7;7;11
529;31/12/2022 00:00;0;0;21;22;30
530;31/12/2022 00:30;0;0;1;1;14
531;31/12/2022 00:30;0;0;27;28;24
532;31/12/2022 01:00;0;0;5;5;9
533;31/12/2022 01:00;0;0;16;17;18
534;31/12/2022 01:30;0;0;18;19;23
535;31/12/2022 02:00;0;0;8;8;16
536;31/12/2022 03:00;0;0;10;10;25
537;31/12/2022 03:00;0;0;25;26;29
538;31/12/2022 20:00;0;0;12;12;13
539;01/01/2023 00:00;0;0;4;4;3
540;01/01/2023 00:00;0;0;5;5;6
541;01/01/2023 00:00;0;0;11;11;20
542;01/01/2023 00:00;0;0;26;27;7
543;01/01/2023 01:00;0;0;14;15;19
544;01/01/2023 01:00;0;0;17;18;9
545;01/01/2023 01:00;0;0;20;21;23
546;01/01/2023 02:00;0;0;28;29;16
547;02/01/2023 01:00;0;0;14;15;26
548;02/01/2023 01:00;0;0;16;17;30
549;02/01/2023 01:00;0;0;8;8;2
550;02/01/2023 20:00;0;0;19;20;24
551;03/01/2023 00:00;0;0;4;4;14
552;03/01/2023 00:00;0;0;6;6;5
553;03/01/2023 00:00;0;0;12;12;28
554;03/01/2023 00:00;0;0;22;23;19
555;03/01/2023 00:30;0;0;3;3;27
556;03/01/2023 01:00;0;0;11;11;7
557;03/01/2023 01:00;0;0;17;18;8
558;03/01/2023 03:00;0;0;10;10;1
559;03/01/2023 03:00;0;0;24;25;9
560;03/01/2023 03:30;0;0;13;13;16
561;04/01/2023 01:00;0;0;16;17;30
562;04/01/2023 01:00;0;0;20;21;2
563;04/01/2023 02:00;0;0;28;29;26
564;05/01/2023 00:00;0;0;4;4;15
565;05/01/2023 00:00;0;0;6;6;24
566;05/01/2023 00:00;0;0;21;22;21
567;05/01/2023 00:00;0;0;22;23;12
568;05/01/2023 00:30;0;0;19;20;27
569;05/01/2023 00:30;0;0;27;28;17
570;05/01/2023 01:00;0;0;5;5;3
571;05/01/2023 01:00;0;0;17;18;25
572;05/01/2023 01:00;0;0;18;19;11
573;05/01/2023 03:00;0;0;10;10;9
574;05/01/2023 03:00;0;0;13;14;16
575;05/01/2023 03:00;0;0;25;26;1
576;06/01/2023 00:00;0;0;21;22;15
577;06/01/2023 00:30;0;0;7;7;2
578;06/01/2023 01:00;0;0;11;11;29
579;06/01/2023 03:00;0;0;8;8;13
580;07/01/2023 00:00;0;0;12;12;25
581;07/01/2023 00:30;0;0;22;23;5
582;07/01/2023 00:30;0;0;27;28;20
583;07/01/2023 01:00;0;0;16;17;4
584;07/01/2023 01:00;0;0;20;21;30
585;07/01/2023 01:00;0;0;26;27;9
586;07/01/2023 01:30;0;0;18;19;3
587;07/01/2023 02:00;0;0;17;18;13
588;07/01/2023 02:00;0;0;8;8;6
589;07/01/2023 03:00;0;0;23;24;16
590;07/01/2023 03:30;0;0;13;14;1
591;07/01/2023 23:00;0;0;26;27;2
592;08/01/2023 01:00;0;0;5;5;29
593;08/01/2023 01:00;0;0;7;7;19
594;08/01/2023 01:30;0;0;10;10;22
595;08/01/2023 03:00;0;0;25;26;14
596;08/01/2023 20:00;0;0;9;9;23
597;08/01/2023 20:30;0;0;27;28;25
598;08/01/2023 22:00;0;0;12;12;4
599;08/01/2023 23:00;0;0;15;16;3
600;08/01/2023 23:00;0;0;14;15;29
601;09/01/2023 00:00;0;0;11;11;18
602;09/01/2023 00:00;0;0;20;21;7
603;09/01/2023 01:00;0;0;23;24;6
604;09/01/2023 02:00;0;0;13;13;1
605;10/01/2023 00:00;0;0;29;30;19
606;10/01/2023 00:30;0;0;2;2;5
607;10/01/2023 00:30;0;0;19;20;17
608;10/01/2023 01:00;0;0;14;15;27
609;10/01/2023 02:00;0;0;8;8;14
610;10/01/2023 03:00;0;0;25;26;22
611;11/01/2023 00:30;0;0;15;16;21
612;11/01/2023 00:30;0;0;22;23;9
613;11/01/2023 00:30;0;0;27;28;4
614;11/01/2023 02:00;0;0;28;29;6
615;11/01/2023 03:00;0;0;10;10;24
616;11/01/2023 03:00;0;0;24;25;22
617;11/01/2023 03:30;0;0;13;13;7
618;12/01/2023 00:00;0;0;9;9;18
619;12/01/2023 00:00;0;0;29;30;5
620;12/01/2023 00:30;0;0;1;1;17
621;12/01/2023 00:30;0;0;2;2;19
622;12/01/2023 00:30;0;0;19;20;12
623;12/01/2023 01:00;0;0;14;15;27
624;12/01/2023 02:00;0;0;8;8;24
625;12/01/2023 03:00;0;0;25;26;11
626;13/01/2023 00:00;0;0;22;23;21
627;13/01/2023 00:30;0;0;3;3;2
628;13/01/2023 00:30;0;0;15;16;17
629;13/01/2023 00:30;0;0;27;28;4
630;13/01/2023 03:00;0;0;13;14;7
631;13/01/2023 03:00;0;0;24;25;6
632;14/01/2023 00:00;0;0;9;9;19
633;14/01/2023 00:00;0;0;12;12;1
634;14/01/2023 00:00;0;0;29;30;20
635;14/01/2023 00:30;0;0;26;27;10
636;14/01/2023 01:00;0;0;5;5;21
637;14/01/2023 01:00;0;0;17;18;24
638;14/01/2023 02:00;0;0;28;29;22
639;14/01/2023 03:00;0;0;13;13;8
640;14/01/2023 03:00;0;0;25;26;11
641;14/01/2023 18:00;0;0;15;16;17
642;15/01/2023 00:00;0;0;4;4;2
643;15/01/2023 00:00;0;0;12;12;15
644;15/01/2023 00:30;0;0;27;28;1
645;15/01/2023 01:00;0;0;17;18;6
646;15/01/2023 02:00;0;0;28;29;23
647;15/01/2023 03:00;0;0;24;25;7
648;15/01/2023 18:00;0;0;9;9;20
649;15/01/2023 20:00;0;0;13;13;11
650;15/01/2023 20:30;0;0;5;5;10
651;15/01/2023 23:00;0;0;3;3;21
652;16/01/2023 00:00;0;0;26;27;26
653;16/01/2023 01:00;0;0;8;8;22
654;16/01/2023 02:00;0;0;24;25;7
655;16/01/2023 02:30;0;0;13;14;23
656;16/01/2023 18:00;0;0;4;4;2
657;16/01/2023 19:30;0;0;16;17;12
658;16/01/2023 20:00;0;0;6;6;19
659;16/01/2023 20:00;0;0;19;20;28
660;16/01/2023 20:00;0;0;29;30;10
661;16/01/2023 20:30;0;0;1;1;16
662;16/01/2023 21:00;0;0;17;18;29
663;16/01/2023 23:00;0;0;14;15;24
664;17/01/2023 03:30;0;0;13;14;11
665;18/01/2023 00:30;0;0;16;17;28
666;18/01/2023 01:00;0;0;26;27;3
667;18/01/2023 02:00;0;0;8;8;25
668;18/01/2023 03:00;0;0;13;13;23
669;19/01/2023 00:30;0;0;19;20;30
670;19/01/2023 00:30;0;0;7;7;1
671;19/01/2023 01:00;0;0;11;11;4
672;19/01/2023 01:00;0;0;14;15;6
673;19/01/2023 01:00;0;0;18;19;16
674;19/01/2023 01:00;0;0;20;21;12
675;19/01/2023 02:00;0;0;28;29;13
676;19/01/2023 03:00;0;0;8;8;18
677;19/01/2023 03:30;0;0;13;14;26
678;19/01/2023 20:00;0;0;9;9;5
679;20/01/2023 00:30;0;0;2;2;10
680;20/01/2023 01:00;0;0;17;18;28
681;20/01/2023 03:00;0;0;23;24;3
682;20/01/2023 03:00;0;0;24;25;23
683;21/01/2023 00:00;0;0;21;22;19
684;21/01/2023 00:30;0;0;1;1;20
685;21/01/2023 00:30;0;0;6;6;10
686;21/01/2023 00:30;0;0;7;7;16
687;21/01/2023 01:00;0;0;26;27;13
688;21/01/2023 02:00;0;0;8;8;12
689;21/01/2023 02:00;0;0;28;29;3
690;21/01/2023 03:00;0;0;13;14;15
691;21/01/2023 03:00;0;0;25;26;21
692;21/01/2023 22:00;0;0;27;28;2
693;22/01/2023 00:00;0;0;29;30;22
694;22/01/2023 00:30;0;0;1;1;4
695;22/01/2023 00:30;0;0;6;6;17
696;22/01/2023 01:00;0;0;17;18;11
697;22/01/2023 02:00;0;0;23;24;12
698;22/01/2023 03:00;0;0;25;26;23
699;22/01/2023 20:30;0;0;15;16;19
700;22/01/2023 23:00;0;0;27;28;20
701;23/01/2023 00:30;0;0;7;7;13
702;23/01/2023 01:00;0;0;8;8;21
703;23/01/2023 01:00;0;0;23;24;15
704;23/01/2023 01:30;0;0;10;10;3
705;23/01/2023 02:00;0;0;24;25;14
706;24/01/2023 00:00;0;0;9;9;17
707;24/01/2023 00:00;0;0;21;22;2
708;24/01/2023 01:00;0;0;5;5;1
709;24/01/2023 01:00;0;0;11;11;18
710;24/01/2023 02:00;0;0;28;29;4
711;24/01/2023 03:00;0;0;24;25;27
712;24/01/2023 03:30;0;0;25;26;15
713;25/01/2023 00:00;0;0;12;12;5
714;25/01/2023 00:30;0;0;15;16;2
715;25/01/2023 00:30;0;0;19;20;6
716;25/01/2023 01:00;0;0;18;19;8
717;25/01/2023 01:30;0;0;7;7;30
718;25/01/2023 02:00;0;0;23;24;4
719;25/01/2023 03:00;0;0;13;14;13
720;26/01/2023 00:00;0;0;21;22;12
721;26/01/2023 00:30;0;0;22;23;3
722;26/01/2023 01:00;0;0;11;11;30
723;26/01/2023 01:00;0;0;16;17;8
724;26/01/2023 01:00;0;0;18;19;18
725;26/01/2023 01:00;0;0;20;21;1
726;26/01/2023 03:00;0;0;10;10;15
727;26/01/2023 03:00;0;0;24;25;29
728;26/01/2023 03:00;0;0;25;26;28
729;26/01/2023 03:30;0;0;13;14;27
730;27/01/2023 00:30;0;0;2;2;20
731;27/01/2023 00:30;0;0;3;3;9
732;27/01/2023 00:30;0;0;4;4;5
733;27/01/2023 01:00;0;0;11;11;6
734;27/01/2023 03:00;0;0;23;24;7
735;27/01/2023 03:30;0;0;13;13;27
736;28/01/2023 00:00;0;0;12;12;17
737;28/01/2023 00:30;0;0;17;18;15
738;28/01/2023 01:00;0;0;15;16;22
739;28/01/2023 01:00;0;0;20;21;6
740;28/01/2023 03:00;0;0;10;10;28
741;28/01/2023 20:00;0;0;22;23;8
742;28/01/2023 22:30;0;0;3;3;20
743;29/01/2023 00:00;0;0;9;9;11
744;29/01/2023 00:00;0;0;21;22;5
745;29/01/2023 00:30;0;0;1;1;13
746;29/01/2023 01:00;0;0;17;18;26
747;29/01/2023 01:00;0;0;18;19;30
748;29/01/2023 01:00;0;0;26;27;24
749;29/01/2023 01:30;0;0;2;2;14
750;29/01/2023 02:00;0;0;28;29;7
751;29/01/2023 03:00;0;0;24;25;28
752;29/01/2023 18:00;0;0;4;4;16
753;29/01/2023 23:00;0;0;14;15;12
754;30/01/2023 00:00;0;0;6;6;13
755;30/01/2023 01:00;0;0;16;17;19
756;31/01/2023 00:00;0;0;22;23;22
757;31/01/2023 00:30;0;0;3;3;14
758;31/01/2023 01:00;0;0;17;18;26
759;31/01/2023 01:00;0;0;20;21;10
760;31/01/2023 01:00;0;0;26;27;30
761;31/01/2023 01:30;0;0;7;7;9
762;31/01/2023 02:00;0;0;23;24;28
763;31/01/2023 03:00;0;0;24;25;1
764;01/02/2023 00:00;0;0;6;6;16
765;01/02/2023 00:30;0;0;19;20;14
766;01/02/2023 01:00;0;0;5;5;13
767;01/02/2023 01:00;0;0;16;17;4
768;01/02/2023 03:00;0;0;8;8;19
769;02/02/2023 00:00;0;0;9;9;30
770;02/02/2023 00:00;0;0;22;23;22
771;02/02/2023 00:00;0;0;14;15;25
772;02/02/2023 00:30;0;0;2;2;3
773;02/02/2023 01:00;0;0;11;11;21
774;02/02/2023 01:00;0;0;17;18;10
775;02/02/2023 01:00;0;0;26;27;26
776;02/02/2023 02:00;0;0;28;29;28
777;02/02/2023 03:00;0;0;23;24;1
778;03/02/2023 00:00;0;0;12;12;14
779;03/02/2023 00:30;0;0;6;6;15
780;03/02/2023 00:30;0;0;19;20;16
781;03/02/2023 01:00;0;0;5;5;4
782;03/02/2023 01:30;0;0;7;7;19
783;03/02/2023 02:00;0;0;8;8;10
784;03/02/2023 03:00;0;0;16;17;13
785;04/02/2023 00:00;0;0;9;9;4
786;04/02/2023 00:00;0;0;12;12;26
787;04/02/2023 00:00;0;0;29;30;25
788;04/02/2023 00:30;0;0;2;2;24
789;04/02/2023 01:00;0;0;11;11;28
790;04/02/2023 01:00;0;0;17;18;22
791;04/02/2023 01:00;0;0;26;27;23
792;04/02/2023 02:00;0;0;28;29;1
793;04/02/2023 23:00;0;0;3;3;30
794;05/02/2023 00:00;0;0;9;9;24
795;05/02/2023 00:00;0;0;19;20;13
796;05/02/2023 01:00;0;0;5;5;25
797;05/02/2023 01:00;0;0;16;17;16
798;05/02/2023 01:00;0;0;18;19;14
799;05/02/2023 01:00;0;0;20;21;11
800;05/02/2023 01:30;0;0;10;10;7
801;05/02/2023 02:00;0;0;8;8;1
802;05/02/2023 18:00;0;0;4;4;22
803;05/02/2023 22:00;0;0;12;12;6
804;05/02/2023 23:00;0;0;19;20;23
805;05/02/2023 23:00;0;0;14;15;28
806;06/02/2023 00:00;0;0;17;18;8
807;06/02/2023 00:00;0;0;18;19;26
